--------------------------------------------------
📦 NAMA CONFIG : ResArmor
   Tipe        : ModuleScript
        ["BaseWeight"] = 1,
        ["Class"] = "Helmet",
    },
    ["HeavyHead_HoodieHelmet_S2"] = {
        ["UseQuality"] = 2.2,
        ["Avatar"] = "13000",
        ["Price"] = 410,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = true,
        ["Sort"] = 78,
        ["TimeLimitType"] = "",
        ["ID"] = "HeavyHead_HoodieHelmet_S2",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://107210282744179",
        ["Size"] = "L",
        ["HPMax"] = 5500,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://107210282744179",
        ["BaseLv"] = 1,
        ["IndexRarity"] = 6,
        ["T"] = 1,
        ["WJB"] = true,
        ["IsHell"] = false,
        ["IndexVisible"] = false,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 1,
        ["SpecialValue"] = 1.1,
        ["UnForge"] = true,
        ["BaseWeight"] = 0.5,
        ["Class"] = "Helmet",
    },
    ["LightHead_Assassin_T4"] = {
        ["UseQuality"] = 1.7,
        ["Avatar"] = "3000",
        ["Price"] = 55,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 9,
        ["TimeLimitType"] = "",
        ["ID"] = "LightHead_Assassin_T4",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://115113290028934",
        ["Size"] = "M",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://115113290028934",
        ["BaseLv"] = 0.8,
        ["IndexRarity"] = "1|2|3|4",
        ["T"] = 4,
        ["WJB"] = false,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 12,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 2,
        ["Class"] = "Helmet",
    },
    ["LightBody_Rome_T4"] = {
        ["UseQuality"] = 2.1,
        ["Avatar"] = "4001|4002|4003|4004|4005",
        ["Price"] = 90,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 18,
        ["TimeLimitType"] = "",
        ["ID"] = "LightBody_Rome_T4",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://130417244293160",
        ["Size"] = "M",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://130417244293160",
        ["BaseLv"] = 0.8,
        ["IndexRarity"] = "1|2|3|4",
        ["T"] = 4,
        ["WJB"] = false,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 21,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 1,
        ["Class"] = "Breastplate",
    },
    ["LightHead_Rome_T2"] = {
        ["UseQuality"] = 2.1,
        ["Avatar"] = "4012",
        ["Price"] = 60,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 21,
        ["TimeLimitType"] = "",
        ["ID"] = "LightHead_Rome_T2",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://83115909475441",
        ["Size"] = "M",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://83115909475441",
        ["BaseLv"] = 0.85,
        ["IndexRarity"] = "3|4|5|6",
        ["T"] = 2,
        ["WJB"] = false,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 14,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 1,
        ["Class"] = "Helmet",
    },
    ["HeavyBody_Knight_T1"] = {
        ["UseQuality"] = 1.2,
        ["Avatar"] = "5019|5020|5021|5022|5023",
        ["Price"] = 150,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 43,
        ["TimeLimitType"] = "",
        ["ID"] = "HeavyBody_Knight_T1",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://78945959332560",
        ["Size"] = "L",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://78945959332560",
        ["BaseLv"] = 0.85,
        ["IndexRarity"] = "5|6",
        ["T"] = 1,
        ["WJB"] = false,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 35,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 4,
        ["Class"] = "Breastplate",
    },
    ["HeavyHead_Knight_T3"] = {
        ["UseQuality"] = 1.2,
        ["Avatar"] = "5006",
        ["Price"] = 100,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 38,
        ["TimeLimitType"] = "",
        ["ID"] = "HeavyHead_Knight_T3",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://128323867864999",
        ["Size"] = "L",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://128323867864999",
        ["BaseLv"] = 0.85,
        ["IndexRarity"] = "2|3|4|5",
        ["T"] = 3,
        ["WJB"] = false,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 25,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 4,
        ["Class"] = "Helmet",
    },
    ["LightBody_Leather_T4"] = {
        ["UseQuality"] = 1.2,
        ["Avatar"] = "2001|2002|2003|2004",
        ["Price"] = 80,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 2,
        ["TimeLimitType"] = "",
        ["ID"] = "LightBody_Leather_T4",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://95785149472258",
        ["Size"] = "M",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://95785149472258",
        ["BaseLv"] = 0.75,
        ["IndexRarity"] = "1|2|3|4",
        ["T"] = 4,
        ["WJB"] = false,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 17,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 4,
        ["Class"] = "Breastplate",
    },
    ["LightBody_HellAssassin_T3"] = {
        ["UseQuality"] = 1.7,
        ["Avatar"] = "3025|3026|3027|3028|3029",
        ["Price"] = 100,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 30,
        ["TimeLimitType"] = "",
        ["ID"] = "LightBody_HellAssassin_T3",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://131945327779431",
        ["Size"] = "M",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://131945327779431",
        ["BaseLv"] = 0.85,
        ["IndexRarity"] = "2|3|4|5",
        ["T"] = 3,
        ["WJB"] = false,
        ["IsHell"] = true,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 28,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 2,
        ["Class"] = "Breastplate",
    },
    ["LightBody_Monarch_T2"] = {
        ["UseQuality"] = 1.8,
        ["Avatar"] = "10014|10015|10016|10017|10018",
        ["Price"] = 90,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 32,
        ["TimeLimitType"] = "",
        ["ID"] = "LightBody_Monarch_T2",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://79932699497661",
        ["Size"] = "M",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://79932699497661",
        ["BaseLv"] = 1,
        ["IndexRarity"] = "3|4|5|6",
        ["T"] = 2,
        ["WJB"] = false,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 36,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 1,
        ["Class"] = "Breastplate",
    },
    ["LightBody_Rome_T1"] = {
        ["UseQuality"] = 2.1,
        ["Avatar"] = "4019|4020|4021|4022|4023",
        ["Price"] = 90,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 24,
        ["TimeLimitType"] = "",
        ["ID"] = "LightBody_Rome_T1",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://100275659411197",
        ["Size"] = "M",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://100275659411197",
        ["BaseLv"] = 0.85,
        ["IndexRarity"] = "5|6",
        ["T"] = 1,
        ["WJB"] = false,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 21,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 1,
        ["Class"] = "Breastplate",
    },
    ["LightBody_HellLeather_T4"] = {
        ["UseQuality"] = 1.2,
        ["Avatar"] = "2026|2027|2028|2029",
        ["Price"] = 90,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 28,
        ["TimeLimitType"] = "",
        ["ID"] = "LightBody_HellLeather_T4",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://89011374208920",
        ["Size"] = "M",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://89011374208920",
        ["BaseLv"] = 0.8,
        ["IndexRarity"] = "1|2|3|4",
        ["T"] = 4,
        ["WJB"] = false,
        ["IsHell"] = true,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 24,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 4,
        ["Class"] = "Breastplate",
    },
    ["LightBody_Assassin_T3"] = {
        ["UseQuality"] = 1.7,
        ["Avatar"] = "3007|3008|3009|3010|3011",
        ["Price"] = 85,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 12,
        ["TimeLimitType"] = "",
        ["ID"] = "LightBody_Assassin_T3",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://113763864848157",
        ["Size"] = "M",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://113763864848157",
        ["BaseLv"] = 0.8,
        ["IndexRarity"] = "2|3|4|5",
        ["T"] = 3,
        ["WJB"] = false,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 19,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 2,
        ["Class"] = "Breastplate",
    },
    ["HeavyHead_HellIron_T1"] = {
        ["UseQuality"] = 2.1,
        ["Avatar"] = "6036",
        ["Price"] = 460,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 60,
        ["TimeLimitType"] = "",
        ["ID"] = "HeavyHead_HellIron_T1",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://127648214012518",
        ["Size"] = "L",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://127648214012518",
        ["BaseLv"] = 1,
        ["IndexRarity"] = "5|6",
        ["T"] = 1,
        ["WJB"] = false,
        ["IsHell"] = true,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 96,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 1,
        ["Class"] = "Helmet",
    },
    ["LightBody_Monarch_T4"] = {
        ["UseQuality"] = 1.2,
        ["Avatar"] = "10002|10003|10004|10005|10006",
        ["Price"] = 90,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 28,
        ["TimeLimitType"] = "",
        ["ID"] = "LightBody_Monarch_T4",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://115228450349485",
        ["Size"] = "M",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://115228450349485",
        ["BaseLv"] = 1,
        ["IndexRarity"] = "1|2|3|4",
        ["T"] = 4,
        ["WJB"] = false,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 28,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 2,
        ["Class"] = "Breastplate",
    },
    ["HeavyHead_SVIP_T1"] = {
        ["UseQuality"] = 2.1,
        ["Avatar"] = "20000",
        ["Price"] = 800,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = true,
        ["Sort"] = 76,
        ["TimeLimitType"] = "",
        ["ID"] = "HeavyHead_SVIP_T1",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://110061484857450",
        ["Size"] = "L",
        ["HPMax"] = 99999,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://110061484857450",
        ["BaseLv"] = 1,
        ["IndexRarity"] = "6|7",
        ["T"] = 1,
        ["WJB"] = true,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = true,
        ["Rarity"] = 1,
        ["HP"] = 50,
        ["SpecialValue"] = 1,
        ["UnForge"] = true,
        ["BaseWeight"] = 1,
        ["Class"] = "Helmet",
    },
    ["LightHead_Gold_T1"] = {
        ["UseQuality"] = 2.1,
        ["Avatar"] = "2020",
        ["Price"] = 70,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 25,
        ["TimeLimitType"] = "",
        ["ID"] = "LightHead_Gold_T1",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://71421648796061",
        ["Size"] = "M",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://71421648796061",
        ["BaseLv"] = 0.85,
        ["IndexRarity"] = "5|6",
        ["T"] = 1,
        ["WJB"] = false,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 18,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 1,
        ["Class"] = "Helmet",
    },
    ["LightBody_HellRome_T1"] = {
        ["UseQuality"] = 2.1,
        ["Avatar"] = "4025|4026|4027|4028|4029",
        ["Price"] = 100,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 34,
        ["TimeLimitType"] = "",
        ["ID"] = "LightBody_HellRome_T1",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://116557114724441",
        ["Size"] = "M",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://116557114724441",
        ["BaseLv"] = 0.95,
        ["IndexRarity"] = "5|6",
        ["T"] = 1,
        ["WJB"] = false,
        ["IsHell"] = true,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 32,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 1,
        ["Class"] = "Breastplate",
    },
    ["HeavyBody_Bushi_S2"] = {
        ["UseQuality"] = 2.2,
        ["Avatar"] = "13007|13008|13009|13010|13011",
        ["Price"] = 460,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = true,
        ["Sort"] = 81,
        ["TimeLimitType"] = "",
        ["ID"] = "HeavyBody_Bushi_S2",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://87594466916145",
        ["Size"] = "L",
        ["HPMax"] = 6500,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://87594466916145",
        ["BaseLv"] = 1,
        ["IndexRarity"] = 6,
        ["T"] = 1,
        ["WJB"] = true,
        ["IsHell"] = false,
        ["IndexVisible"] = false,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 1,
        ["SpecialValue"] = 1.1,
        ["UnForge"] = true,
        ["BaseWeight"] = 0.5,
        ["Class"] = "Breastplate",
    },
    ["HeavyHead_Dragon_F"] = {
        ["UseQuality"] = 2.1,
        ["Avatar"] = "9000",
        ["Price"] = 100,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = true,
        ["Sort"] = 62,
        ["TimeLimitType"] = "",
        ["ID"] = "HeavyHead_Dragon_F",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://107105854373977",
        ["Size"] = "L",
        ["HPMax"] = 2500,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://107105854373977",
        ["BaseLv"] = 1,
        ["IndexRarity"] = 5,
        ["T"] = 2,
        ["WJB"] = true,
        ["IsHell"] = false,
        ["IndexVisible"] = false,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 3,
        ["SpecialValue"] = 1,
        ["UnForge"] = true,
        ["BaseWeight"] = 1,
        ["Class"] = "Helmet",
    },
    ["LightBody_HellAssassin_T2"] = {
        ["UseQuality"] = 1.7,
        ["Avatar"] = "3031|3032|3033|3034|3035",
        ["Price"] = 90,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 32,
        ["TimeLimitType"] = "",
        ["ID"] = "LightBody_HellAssassin_T2",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://127237818279773",
        ["Size"] = "M",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://127237818279773",
